,img_path,point
0,sample_image\point_0.5\001.jpg,0.5
1,sample_image\point_0.5\002.jpg,0.5
2,sample_image\point_0.5\003.jpg,0.5
3,sample_image\point_0.5\004.jpg,0.5
4,sample_image\point_0.5\005.jpg,0.5
5,sample_image\point_0.5\006.jpg,0.5
6,sample_image\point_0.5\007.jpg,0.5
7,sample_image\point_0.5\008.jpg,0.5
8,sample_image\point_0.5\009.jpg,0.5
9,sample_image\point_0.5\010.jpg,0.5
10,sample_image\point_0.5\011.jpg,0.5
11,sample_image\point_0.5\012.jpg,0.5
12,sample_image\point_0.5\013.jpg,0.5
13,sample_image\point_0.5\014.jpg,0.5
14,sample_image\point_0.5\015.jpg,0.5
15,sample_image\point_0.5\016.jpg,0.5
16,sample_image\point_0.5\017.jpg,0.5
17,sample_image\point_0.5\018.jpg,0.5
18,sample_image\point_0.5\019.jpg,0.5
19,sample_image\point_0.5\020.jpg,0.5
20,sample_image\point_0.5\021.jpg,0.5
21,sample_image\point_0.5\022.jpg,0.5
22,sample_image\point_0.5\023.jpg,0.5
23,sample_image\point_0.5\024.jpg,0.5
24,sample_image\point_0.5\025.jpg,0.5
25,sample_image\point_0.5\026.jpg,0.5
26,sample_image\point_0.5\027.jpg,0.5
27,sample_image\point_0.5\028.jpg,0.5
28,sample_image\point_0.5\029.jpg,0.5
29,sample_image\point_0.5\030.jpg,0.5
30,sample_image\point_1.0\001.jpg,1.0
31,sample_image\point_1.0\002.jpg,1.0
32,sample_image\point_1.0\003.jpg,1.0
33,sample_image\point_1.0\004.jpg,1.0
34,sample_image\point_1.0\005.jpg,1.0
35,sample_image\point_1.0\006.jpg,1.0
36,sample_image\point_1.0\007.jpg,1.0
37,sample_image\point_1.0\008.jpg,1.0
38,sample_image\point_1.0\009.jpg,1.0
39,sample_image\point_1.0\010.jpg,1.0
40,sample_image\point_1.0\011.jpg,1.0
41,sample_image\point_1.0\012.jpg,1.0
42,sample_image\point_1.0\013.jpg,1.0
43,sample_image\point_1.0\014.jpg,1.0
44,sample_image\point_1.0\015.jpg,1.0
45,sample_image\point_1.0\016.jpg,1.0
46,sample_image\point_1.0\017.jpg,1.0
